district_id,district_name,province,urban_rural,district_population,area_km2,pop_covered_4g_pct,pop_covered_3g_pct,pop_covered_5g_pct,base_stations,base_stations_per_1k,internet_users_pct,electricity_access_pct,gni_per_capita_usd,basket_data_voice_low_pct_gni,coverage_gap_score,adoption_gap_score,affordability_gap_score,electricity_gap_score,ddi,ddi_rank,ddi_quintile
ZWE.1.1_1,Bulawayo,Bulawayo,urban,248710,1038.958158120272,95.9,99.9,18.9,925,3.719,41.64,84.0,2400.0,10.1,4.099999999999994,58.36,100.0,16.0,44.6,58,Q1 (best)
ZWE.2.1_1,Harare Urban,Harare,urban,252997,1056.8646416658169,95.9,99.9,18.9,941,3.719,41.64,84.0,2400.0,10.1,4.099999999999994,58.36,100.0,16.0,44.6,58,Q1 (best)
ZWE.2.2_1,Chitungwiza,Harare,urban,253187,1057.658579879473,95.9,99.9,18.9,942,3.721,41.64,84.0,2400.0,10.1,4.099999999999994,58.36,100.0,16.0,44.6,58,Q1 (best)
ZWE.2.3_1,Epworth,Harare,urban,253492,1058.933915303879,95.9,99.9,18.9,943,3.72,41.64,84.0,2400.0,10.1,4.099999999999994,58.36,100.0,16.0,44.6,58,Q1 (best)
ZWE.2.4_1,Harare Rural,Harare,rural,253683,1059.7326128408295,29.0,73.7,0.0,83,0.327,41.64,51.4,2400.0,10.1,71.0,58.36,100.0,48.6,69.5,1,Q5 (worst)
ZWE.3.1_1,Buhera,Manicaland,rural,252333,1054.093639566212,29.0,73.7,0.0,82,0.325,41.64,51.4,2400.0,10.1,71.0,58.36,100.0,48.6,69.5,1,Q5 (worst)
ZWE.3.2_1,Chimanimani,Manicaland,rural,252596,1055.1928957634188,29.0,73.7,0.0,82,0.325,41.64,51.4,2400.0,10.1,71.0,58.36,100.0,48.6,69.5,1,Q5 (worst)
ZWE.3.3_1,Chipinge,Manicaland,rural,252864,1056.3122859875577,29.0,73.7,0.0,82,0.324,41.64,51.4,2400.0,10.1,71.0,58.36,100.0,48.6,69.5,1,Q5 (worst)
ZWE.3.4_1,Makoni,Manicaland,rural,253129,1057.41860791533,29.0,73.7,0.0,82,0.324,41.64,51.4,2400.0,10.1,71.0,58.36,100.0,48.6,69.5,1,Q5 (worst)
ZWE.3.5_1,Mutare,Manicaland,rural,253386,1058.4917378794084,29.0,73.7,0.0,83,0.328,41.64,51.4,2400.0,10.1,71.0,58.36,100.0,48.6,69.5,1,Q5 (worst)
ZWE.3.6_1,Mutasa,Manicaland,rural,253653,1059.6050308237402,29.0,73.7,0.0,83,0.327,41.64,51.4,2400.0,10.1,71.0,58.36,100.0,48.6,69.5,1,Q5 (worst)
ZWE.3.7_1,Nyanga,Manicaland,rural,253898,1060.631919815789,29.0,73.7,0.0,83,0.327,41.64,51.4,2400.0,10.1,71.0,58.36,100.0,48.6,69.5,1,Q5 (worst)
ZWE.4.1_1,Bindura,Mashonaland Central,rural,254292,1062.2770682493317,29.0,73.7,0.0,83,0.326,41.64,51.4,2400.0,10.1,71.0,58.36,100.0,48.6,69.5,1,Q5 (worst)
ZWE.4.2_1,Centenary,Mashonaland Central,rural,254468,1063.011530642654,29.0,73.7,0.0,83,0.326,41.64,51.4,2400.0,10.1,71.0,58.36,100.0,48.6,69.5,1,Q5 (worst)
ZWE.4.3_1,Guruve,Mashonaland Central,rural,254758,1064.2237254340882,29.0,73.7,0.0,83,0.326,41.64,51.4,2400.0,10.1,71.0,58.36,100.0,48.6,69.5,1,Q5 (worst)
ZWE.4.4_1,Mazowe,Mashonaland Central,rural,254935,1064.9623107853704,29.0,73.7,0.0,83,0.326,41.64,51.4,2400.0,10.1,71.0,58.36,100.0,48.6,69.5,1,Q5 (worst)
ZWE.4.5_1,Mbire,Mashonaland Central,rural,255215,1066.131198105795,29.0,73.7,0.0,83,0.325,41.64,51.4,2400.0,10.1,71.0,58.36,100.0,48.6,69.5,1,Q5 (worst)
ZWE.4.6_1,Mt Darwin,Mashonaland Central,rural,255393,1066.873838790944,29.0,73.7,0.0,83,0.325,41.64,51.4,2400.0,10.1,71.0,58.36,100.0,48.6,69.5,1,Q5 (worst)
ZWE.4.7_1,Rushinga,Mashonaland Central,rural,255662,1067.9994264675113,29.0,73.7,0.0,83,0.325,41.64,51.4,2400.0,10.1,71.0,58.36,100.0,48.6,69.5,1,Q5 (worst)
ZWE.4.8_1,Shamva,Mashonaland Central,rural,255841,1068.7460538287203,29.0,73.7,0.0,83,0.324,41.64,51.4,2400.0,10.1,71.0,58.36,100.0,48.6,69.5,1,Q5 (worst)
ZWE.5.1_1,Chikomba,Mashonaland East,rural,252932,1056.5967381122794,29.0,73.7,0.0,82,0.324,41.64,51.4,2400.0,10.1,71.0,58.36,100.0,48.6,69.5,1,Q5 (worst)
ZWE.5.2_1,Goromonzi,Mashonaland East,rural,253158,1057.5408330053747,29.0,73.7,0.0,82,0.324,41.64,51.4,2400.0,10.1,71.0,58.36,100.0,48.6,69.5,1,Q5 (worst)
ZWE.5.3_1,Marondera,Mashonaland East,rural,253402,1058.5575596652666,29.0,73.7,0.0,83,0.328,41.64,51.4,2400.0,10.1,71.0,58.36,100.0,48.6,69.5,1,Q5 (worst)
ZWE.5.4_1,Mudzi,Mashonaland East,rural,253439,1058.7147833344256,29.0,73.7,0.0,83,0.327,41.64,51.4,2400.0,10.1,71.0,58.36,100.0,48.6,69.5,1,Q5 (worst)
ZWE.5.5_1,Murehwa,Mashonaland East,rural,253667,1059.664666169807,29.0,73.7,0.0,83,0.327,41.64,51.4,2400.0,10.1,71.0,58.36,100.0,48.6,69.5,1,Q5 (worst)
ZWE.5.6_1,Mutoko,Mashonaland East,rural,253912,1060.687633948815,29.0,73.7,0.0,83,0.327,41.64,51.4,2400.0,10.1,71.0,58.36,100.0,48.6,69.5,1,Q5 (worst)
ZWE.5.7_1,Seke,Mashonaland East,rural,253937,1060.7936755688804,29.0,73.7,0.0,83,0.327,41.64,51.4,2400.0,10.1,71.0,58.36,100.0,48.6,69.5,1,Q5 (worst)
ZWE.5.8_1,UMP,Mashonaland East,rural,254166,1061.7492629060353,29.0,73.7,0.0,83,0.327,41.64,51.4,2400.0,10.1,71.0,58.36,100.0,48.6,69.5,1,Q5 (worst)
ZWE.5.9_1,Wedza,Mashonaland East,rural,254412,1062.778381910236,29.0,73.7,0.0,83,0.326,41.64,51.4,2400.0,10.1,71.0,58.36,100.0,48.6,69.5,1,Q5 (worst)
ZWE.6.1_1,Chegutu,Mashonaland West,rural,253259,1057.9622192808724,29.0,73.7,0.0,83,0.328,41.64,51.4,2400.0,10.1,71.0,58.36,100.0,48.6,69.5,1,Q5 (worst)
ZWE.6.2_1,Hurungwe,Mashonaland West,rural,253391,1058.513992455494,29.0,73.7,0.0,83,0.328,41.64,51.4,2400.0,10.1,71.0,58.36,100.0,48.6,69.5,1,Q5 (worst)
